[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgzuebcnx
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling GlorotUniform.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:97: calling Zeros.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
2019-08-29 17:39:53.028857: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[INFO] Loaded model from disk
Attempting to prune teacher network
[info] applying pruning techniques to the provided model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow_model_optimization/python/core/sparsity/keras/pruning_schedule.py:240: div (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Deprecated in favor of operator or tf.math.divide.
Train on 60000 samples, validate on 10000 samples
Epoch 1/10
  256/60000 [..............................] - ETA: 2:17 - loss: 0.0283 - acc: 0.9922
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2282 - acc: 0.2327
59648/60000 [============================>.] - ETA: 0s - loss: 0.2282 - acc: 0.2322
60000/60000 [==============================] - 1s 11us/sample - loss: 0.2282 - acc: 0.2323 - val_loss: 0.2283 - val_acc: 0.2608
Epoch 73/100

  256/60000 [..............................] - ETA: 1s - loss: 0.2285 - acc: 0.2266
 3072/60000 [>.............................] - ETA: 1s - loss: 0.2283 - acc: 0.2269
 5632/60000 [=>............................] - ETA: 1s - loss: 0.2283 - acc: 0.2232
 9728/60000 [===>..........................] - ETA: 0s - loss: 0.2282 - acc: 0.2322
13824/60000 [=====>........................] - ETA: 0s - loss: 0.2282 - acc: 0.2375
17920/60000 [=======>......................] - ETA: 0s - loss: 0.2282 - acc: 0.2339
23040/60000 [==========>...................] - ETA: 0s - loss: 0.2282 - acc: 0.2339
28928/60000 [=============>................] - ETA: 0s - loss: 0.2282 - acc: 0.2345
33792/60000 [===============>..............] - ETA: 0s - loss: 0.2282 - acc: 0.2342
38912/60000 [==================>...........] - ETA: 0s - loss: 0.2282 - acc: 0.2348
44288/60000 [=====================>........] - ETA: 0s - loss: 0.2282 - acc: 0.2334
49920/60000 [=======================>......] - ETA: 0s - loss: 0.2282 - acc: 0.2325
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2282 - acc: 0.2325
60000/60000 [==============================] - 1s 12us/sample - loss: 0.2282 - acc: 0.2321 - val_loss: 0.2283 - val_acc: 0.2625
Epoch 74/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2282 - acc: 0.2383
 6656/60000 [==>...........................] - ETA: 0s - loss: 0.2281 - acc: 0.2422
13056/60000 [=====>........................] - ETA: 0s - loss: 0.2282 - acc: 0.2354
19200/60000 [========>.....................] - ETA: 0s - loss: 0.2282 - acc: 0.2364
25600/60000 [===========>..................] - ETA: 0s - loss: 0.2282 - acc: 0.2340
30976/60000 [==============>...............] - ETA: 0s - loss: 0.2282 - acc: 0.2330
37376/60000 [=================>............] - ETA: 0s - loss: 0.2282 - acc: 0.2321
43264/60000 [====================>.........] - ETA: 0s - loss: 0.2282 - acc: 0.2320
49152/60000 [=======================>......] - ETA: 0s - loss: 0.2282 - acc: 0.2332
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2282 - acc: 0.2332
60000/60000 [==============================] - 1s 10us/sample - loss: 0.2282 - acc: 0.2335 - val_loss: 0.2283 - val_acc: 0.2639
Epoch 75/100

  256/60000 [..............................] - ETA: 1s - loss: 0.2285 - acc: 0.2031
 5888/60000 [=>............................] - ETA: 0s - loss: 0.2282 - acc: 0.2311
12800/60000 [=====>........................] - ETA: 0s - loss: 0.2282 - acc: 0.2343
19200/60000 [========>.....................] - ETA: 0s - loss: 0.2281 - acc: 0.2343
25856/60000 [===========>..................] - ETA: 0s - loss: 0.2281 - acc: 0.2337
32768/60000 [===============>..............] - ETA: 0s - loss: 0.2281 - acc: 0.2358
39680/60000 [==================>...........] - ETA: 0s - loss: 0.2281 - acc: 0.2358
46592/60000 [======================>.......] - ETA: 0s - loss: 0.2281 - acc: 0.2346
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2281 - acc: 0.2356
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2281 - acc: 0.2356 - val_loss: 0.2282 - val_acc: 0.2658
Epoch 76/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2279 - acc: 0.2656
 6656/60000 [==>...........................] - ETA: 0s - loss: 0.2282 - acc: 0.2323
13056/60000 [=====>........................] - ETA: 0s - loss: 0.2282 - acc: 0.2358
18688/60000 [========>.....................] - ETA: 0s - loss: 0.2282 - acc: 0.2371
25600/60000 [===========>..................] - ETA: 0s - loss: 0.2282 - acc: 0.2362
32512/60000 [===============>..............] - ETA: 0s - loss: 0.2282 - acc: 0.2354
40192/60000 [===================>..........] - ETA: 0s - loss: 0.2281 - acc: 0.2351
46592/60000 [======================>.......] - ETA: 0s - loss: 0.2281 - acc: 0.2356
52992/60000 [=========================>....] - ETA: 0s - loss: 0.2281 - acc: 0.2365
58624/60000 [============================>.] - ETA: 0s - loss: 0.2281 - acc: 0.2374
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2281 - acc: 0.2371 - val_loss: 0.2282 - val_acc: 0.2680
Epoch 77/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2283 - acc: 0.2422
 5632/60000 [=>............................] - ETA: 0s - loss: 0.2281 - acc: 0.2413
11264/60000 [====>.........................] - ETA: 0s - loss: 0.2281 - acc: 0.2369
17408/60000 [=======>......................] - ETA: 0s - loss: 0.2281 - acc: 0.2361
23040/60000 [==========>...................] - ETA: 0s - loss: 0.2281 - acc: 0.2368
29184/60000 [=============>................] - ETA: 0s - loss: 0.2281 - acc: 0.2368
35072/60000 [================>.............] - ETA: 0s - loss: 0.2281 - acc: 0.2379
41216/60000 [===================>..........] - ETA: 0s - loss: 0.2281 - acc: 0.2389
47616/60000 [======================>.......] - ETA: 0s - loss: 0.2281 - acc: 0.2391
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2281 - acc: 0.2397
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2281 - acc: 0.2400 - val_loss: 0.2282 - val_acc: 0.2694
Epoch 78/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2279 - acc: 0.2539
 5888/60000 [=>............................] - ETA: 0s - loss: 0.2282 - acc: 0.2376
11776/60000 [====>.........................] - ETA: 0s - loss: 0.2281 - acc: 0.2362
17408/60000 [=======>......................] - ETA: 0s - loss: 0.2281 - acc: 0.2380
23040/60000 [==========>...................] - ETA: 0s - loss: 0.2281 - acc: 0.2390
28672/60000 [=============>................] - ETA: 0s - loss: 0.2281 - acc: 0.2410
34304/60000 [================>.............] - ETA: 0s - loss: 0.2281 - acc: 0.2426
39424/60000 [==================>...........] - ETA: 0s - loss: 0.2281 - acc: 0.2420
45568/60000 [=====================>........] - ETA: 0s - loss: 0.2281 - acc: 0.2408
51712/60000 [========================>.....] - ETA: 0s - loss: 0.2280 - acc: 0.2417
57856/60000 [===========================>..] - ETA: 0s - loss: 0.2280 - acc: 0.2427
60000/60000 [==============================] - 1s 10us/sample - loss: 0.2280 - acc: 0.2429 - val_loss: 0.2281 - val_acc: 0.2716
Epoch 79/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2285 - acc: 0.1914
 6144/60000 [==>...........................] - ETA: 0s - loss: 0.2280 - acc: 0.2438
12032/60000 [=====>........................] - ETA: 0s - loss: 0.2281 - acc: 0.2410
18176/60000 [========>.....................] - ETA: 0s - loss: 0.2280 - acc: 0.2442
24576/60000 [===========>..................] - ETA: 0s - loss: 0.2280 - acc: 0.2453
30720/60000 [==============>...............] - ETA: 0s - loss: 0.2280 - acc: 0.2435
37120/60000 [=================>............] - ETA: 0s - loss: 0.2280 - acc: 0.2438
43008/60000 [====================>.........] - ETA: 0s - loss: 0.2280 - acc: 0.2431
48896/60000 [=======================>......] - ETA: 0s - loss: 0.2280 - acc: 0.2439
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2280 - acc: 0.2432
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2280 - acc: 0.2425 - val_loss: 0.2281 - val_acc: 0.2735
Epoch 80/100

  256/60000 [..............................] - ETA: 1s - loss: 0.2278 - acc: 0.3008
 6144/60000 [==>...........................] - ETA: 0s - loss: 0.2280 - acc: 0.2422
12544/60000 [=====>........................] - ETA: 0s - loss: 0.2280 - acc: 0.2427
18944/60000 [========>.....................] - ETA: 0s - loss: 0.2280 - acc: 0.2451
25600/60000 [===========>..................] - ETA: 0s - loss: 0.2280 - acc: 0.2454
31744/60000 [==============>...............] - ETA: 0s - loss: 0.2280 - acc: 0.2451
37376/60000 [=================>............] - ETA: 0s - loss: 0.2280 - acc: 0.2444
43264/60000 [====================>.........] - ETA: 0s - loss: 0.2280 - acc: 0.2445
49408/60000 [=======================>......] - ETA: 0s - loss: 0.2280 - acc: 0.2440
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2280 - acc: 0.2447
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2280 - acc: 0.2455 - val_loss: 0.2281 - val_acc: 0.2757
Epoch 81/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2282 - acc: 0.2227
 6144/60000 [==>...........................] - ETA: 0s - loss: 0.2279 - acc: 0.2498
12288/60000 [=====>........................] - ETA: 0s - loss: 0.2279 - acc: 0.2454
17920/60000 [=======>......................] - ETA: 0s - loss: 0.2280 - acc: 0.2429
23808/60000 [==========>...................] - ETA: 0s - loss: 0.2280 - acc: 0.2438
29696/60000 [=============>................] - ETA: 0s - loss: 0.2280 - acc: 0.2432
36096/60000 [=================>............] - ETA: 0s - loss: 0.2280 - acc: 0.2438
42496/60000 [====================>.........] - ETA: 0s - loss: 0.2279 - acc: 0.2453
48640/60000 [=======================>......] - ETA: 0s - loss: 0.2279 - acc: 0.2449
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2279 - acc: 0.2444
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2279 - acc: 0.2441 - val_loss: 0.2280 - val_acc: 0.2774
Epoch 82/100

  256/60000 [..............................] - ETA: 1s - loss: 0.2277 - acc: 0.2539
 6144/60000 [==>...........................] - ETA: 0s - loss: 0.2279 - acc: 0.2397
12288/60000 [=====>........................] - ETA: 0s - loss: 0.2279 - acc: 0.2446
18432/60000 [========>.....................] - ETA: 0s - loss: 0.2279 - acc: 0.2454
24832/60000 [===========>..................] - ETA: 0s - loss: 0.2279 - acc: 0.2450
31232/60000 [==============>...............] - ETA: 0s - loss: 0.2279 - acc: 0.2452
37632/60000 [=================>............] - ETA: 0s - loss: 0.2279 - acc: 0.2447
44032/60000 [=====================>........] - ETA: 0s - loss: 0.2279 - acc: 0.2445
50176/60000 [========================>.....] - ETA: 0s - loss: 0.2279 - acc: 0.2449
56320/60000 [===========================>..] - ETA: 0s - loss: 0.2279 - acc: 0.2461
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2279 - acc: 0.2460 - val_loss: 0.2280 - val_acc: 0.2791
Epoch 83/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2279 - acc: 0.2383
 6144/60000 [==>...........................] - ETA: 0s - loss: 0.2277 - acc: 0.2552
12288/60000 [=====>........................] - ETA: 0s - loss: 0.2278 - acc: 0.2580
18432/60000 [========>.....................] - ETA: 0s - loss: 0.2278 - acc: 0.2562
24576/60000 [===========>..................] - ETA: 0s - loss: 0.2278 - acc: 0.2544
30720/60000 [==============>...............] - ETA: 0s - loss: 0.2278 - acc: 0.2525
37120/60000 [=================>............] - ETA: 0s - loss: 0.2279 - acc: 0.2518
44032/60000 [=====================>........] - ETA: 0s - loss: 0.2278 - acc: 0.2523
50688/60000 [========================>.....] - ETA: 0s - loss: 0.2279 - acc: 0.2505
56832/60000 [===========================>..] - ETA: 0s - loss: 0.2279 - acc: 0.2499
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2279 - acc: 0.2496 - val_loss: 0.2279 - val_acc: 0.2819
Epoch 84/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2279 - acc: 0.2500
 5376/60000 [=>............................] - ETA: 0s - loss: 0.2278 - acc: 0.2550
11520/60000 [====>.........................] - ETA: 0s - loss: 0.2279 - acc: 0.2501
17408/60000 [=======>......................] - ETA: 0s - loss: 0.2278 - acc: 0.2501
23296/60000 [==========>...................] - ETA: 0s - loss: 0.2278 - acc: 0.2489
29440/60000 [=============>................] - ETA: 0s - loss: 0.2278 - acc: 0.2506
35328/60000 [================>.............] - ETA: 0s - loss: 0.2278 - acc: 0.2511
41728/60000 [===================>..........] - ETA: 0s - loss: 0.2278 - acc: 0.2505
48128/60000 [=======================>......] - ETA: 0s - loss: 0.2278 - acc: 0.2510
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2278 - acc: 0.2509
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2278 - acc: 0.2509 - val_loss: 0.2279 - val_acc: 0.2840
Epoch 85/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2280 - acc: 0.1914
 5888/60000 [=>............................] - ETA: 0s - loss: 0.2279 - acc: 0.2478
12032/60000 [=====>........................] - ETA: 0s - loss: 0.2278 - acc: 0.2512
17920/60000 [=======>......................] - ETA: 0s - loss: 0.2278 - acc: 0.2507
23808/60000 [==========>...................] - ETA: 0s - loss: 0.2278 - acc: 0.2502
29696/60000 [=============>................] - ETA: 0s - loss: 0.2278 - acc: 0.2513
35840/60000 [================>.............] - ETA: 0s - loss: 0.2278 - acc: 0.2513
41728/60000 [===================>..........] - ETA: 0s - loss: 0.2278 - acc: 0.2518
47616/60000 [======================>.......] - ETA: 0s - loss: 0.2278 - acc: 0.2532
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2278 - acc: 0.2524
59392/60000 [============================>.] - ETA: 0s - loss: 0.2278 - acc: 0.2537
60000/60000 [==============================] - 1s 10us/sample - loss: 0.2278 - acc: 0.2537 - val_loss: 0.2279 - val_acc: 0.2856
Epoch 86/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2278 - acc: 0.2148
 5632/60000 [=>............................] - ETA: 0s - loss: 0.2279 - acc: 0.2482
11520/60000 [====>.........................] - ETA: 0s - loss: 0.2278 - acc: 0.2523
17152/60000 [=======>......................] - ETA: 0s - loss: 0.2278 - acc: 0.2510
22784/60000 [==========>...................] - ETA: 0s - loss: 0.2278 - acc: 0.2534
28928/60000 [=============>................] - ETA: 0s - loss: 0.2278 - acc: 0.2545
35072/60000 [================>.............] - ETA: 0s - loss: 0.2277 - acc: 0.2569
41216/60000 [===================>..........] - ETA: 0s - loss: 0.2277 - acc: 0.2557
47360/60000 [======================>.......] - ETA: 0s - loss: 0.2277 - acc: 0.2556
53504/60000 [=========================>....] - ETA: 0s - loss: 0.2277 - acc: 0.2553
59648/60000 [============================>.] - ETA: 0s - loss: 0.2277 - acc: 0.2548
60000/60000 [==============================] - 1s 10us/sample - loss: 0.2277 - acc: 0.2546 - val_loss: 0.2278 - val_acc: 0.2876
Epoch 87/100

  256/60000 [..............................] - ETA: 1s - loss: 0.2280 - acc: 0.2266
 5888/60000 [=>............................] - ETA: 0s - loss: 0.2279 - acc: 0.2532
12288/60000 [=====>........................] - ETA: 0s - loss: 0.2278 - acc: 0.2576
18432/60000 [========>.....................] - ETA: 0s - loss: 0.2277 - acc: 0.2569
24832/60000 [===========>..................] - ETA: 0s - loss: 0.2277 - acc: 0.2552
30464/60000 [==============>...............] - ETA: 0s - loss: 0.2277 - acc: 0.2557
36096/60000 [=================>............] - ETA: 0s - loss: 0.2277 - acc: 0.2560
42752/60000 [====================>.........] - ETA: 0s - loss: 0.2277 - acc: 0.2544
48896/60000 [=======================>......] - ETA: 0s - loss: 0.2277 - acc: 0.2540
54784/60000 [==========================>...] - ETA: 0s - loss: 0.2277 - acc: 0.2546
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2277 - acc: 0.2549 - val_loss: 0.2278 - val_acc: 0.2892
Epoch 88/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2277 - acc: 0.2578
 6400/60000 [==>...........................] - ETA: 0s - loss: 0.2277 - acc: 0.2647
12544/60000 [=====>........................] - ETA: 0s - loss: 0.2277 - acc: 0.2608
18688/60000 [========>.....................] - ETA: 0s - loss: 0.2277 - acc: 0.2581
25088/60000 [===========>..................] - ETA: 0s - loss: 0.2277 - acc: 0.2578
30976/60000 [==============>...............] - ETA: 0s - loss: 0.2277 - acc: 0.2573
36352/60000 [=================>............] - ETA: 0s - loss: 0.2277 - acc: 0.2578
42240/60000 [====================>.........] - ETA: 0s - loss: 0.2277 - acc: 0.2583
48128/60000 [=======================>......] - ETA: 0s - loss: 0.2277 - acc: 0.2593
54272/60000 [==========================>...] - ETA: 0s - loss: 0.2277 - acc: 0.2594
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2277 - acc: 0.2588 - val_loss: 0.2277 - val_acc: 0.2917
Epoch 89/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2280 - acc: 0.2617
 6144/60000 [==>...........................] - ETA: 0s - loss: 0.2276 - acc: 0.2713
12288/60000 [=====>........................] - ETA: 0s - loss: 0.2276 - acc: 0.2651
18688/60000 [========>.....................] - ETA: 0s - loss: 0.2276 - acc: 0.2618
25088/60000 [===========>..................] - ETA: 0s - loss: 0.2277 - acc: 0.2587
31488/60000 [==============>...............] - ETA: 0s - loss: 0.2277 - acc: 0.2591
37888/60000 [=================>............] - ETA: 0s - loss: 0.2277 - acc: 0.2592
44288/60000 [=====================>........] - ETA: 0s - loss: 0.2276 - acc: 0.2595
50944/60000 [========================>.....] - ETA: 0s - loss: 0.2277 - acc: 0.2586
57600/60000 [===========================>..] - ETA: 0s - loss: 0.2276 - acc: 0.2587
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2276 - acc: 0.2589 - val_loss: 0.2277 - val_acc: 0.2945
Epoch 90/100

  256/60000 [..............................] - ETA: 1s - loss: 0.2279 - acc: 0.2070
 6144/60000 [==>...........................] - ETA: 0s - loss: 0.2277 - acc: 0.2603
12544/60000 [=====>........................] - ETA: 0s - loss: 0.2277 - acc: 0.2564
19200/60000 [========>.....................] - ETA: 0s - loss: 0.2276 - acc: 0.2614
25600/60000 [===========>..................] - ETA: 0s - loss: 0.2276 - acc: 0.2614
31744/60000 [==============>...............] - ETA: 0s - loss: 0.2276 - acc: 0.2609
38144/60000 [==================>...........] - ETA: 0s - loss: 0.2276 - acc: 0.2607
43520/60000 [====================>.........] - ETA: 0s - loss: 0.2276 - acc: 0.2613
49408/60000 [=======================>......] - ETA: 0s - loss: 0.2276 - acc: 0.2611
55296/60000 [==========================>...] - ETA: 0s - loss: 0.2276 - acc: 0.2612
60000/60000 [==============================] - 1s 9us/sample - loss: 0.2276 - acc: 0.2610 - val_loss: 0.2277 - val_acc: 0.2964
Epoch 91/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2278 - acc: 0.2500
 6144/60000 [==>...........................] - ETA: 0s - loss: 0.2275 - acc: 0.2668
11776/60000 [====>.........................] - ETA: 0s - loss: 0.2276 - acc: 0.2587
17152/60000 [=======>......................] - ETA: 0s - loss: 0.2276 - acc: 0.2598
23296/60000 [==========>...................] - ETA: 0s - loss: 0.2276 - acc: 0.2602
29184/60000 [=============>................] - ETA: 0s - loss: 0.2276 - acc: 0.2616
35328/60000 [================>.............] - ETA: 0s - loss: 0.2276 - acc: 0.2620
41472/60000 [===================>..........] - ETA: 0s - loss: 0.2276 - acc: 0.2610
47872/60000 [======================>.......] - ETA: 0s - loss: 0.2275 - acc: 0.2619
54016/60000 [==========================>...] - ETA: 0s - loss: 0.2276 - acc: 0.2610
60000/60000 [==============================] - 1s 10us/sample - loss: 0.2276 - acc: 0.2610 - val_loss: 0.2276 - val_acc: 0.2979
Epoch 92/100

  256/60000 [..............................] - ETA: 1s - loss: 0.2268 - acc: 0.3125
 6400/60000 [==>...........................] - ETA: 0s - loss: 0.2276 - acc: 0.2625
12032/60000 [=====>........................] - ETA: 0s - loss: 0.2276 - acc: 0.2584
17920/60000 [=======>......................] - ETA: 0s - loss: 0.2276 - acc: 0.2628
23808/60000 [==========>...................] - ETA: 0s - loss: 0.2276 - acc: 0.2647
30464/60000 [==============>...............] - ETA: 0s - loss: 0.2275 - acc: 0.2651
36096/60000 [=================>............] - ETA: 0s - loss: 0.2275 - acc: 0.2637
41728/60000 [===================>..........] - ETA: 0s - loss: 0.2275 - acc: 0.2633
46336/60000 [======================>.......] - ETA: 0s - loss: 0.2275 - acc: 0.2636
52224/60000 [=========================>....] - ETA: 0s - loss: 0.2275 - acc: 0.2644
58112/60000 [============================>.] - ETA: 0s - loss: 0.2275 - acc: 0.2647
60000/60000 [==============================] - 1s 10us/sample - loss: 0.2275 - acc: 0.2650 - val_loss: 0.2276 - val_acc: 0.2994
Epoch 93/100

  256/60000 [..............................] - ETA: 1s - loss: 0.2276 - acc: 0.2578
 5632/60000 [=>............................] - ETA: 0s - loss: 0.2274 - acc: 0.2654
11264/60000 [====>.........................] - ETA: 0s - loss: 0.2275 - acc: 0.2667
17408/60000 [=======>......................] - ETA: 0s - loss: 0.2275 - acc: 0.2688
23552/60000 [==========>...................] - ETA: 0s - loss: 0.2275 - acc: 0.2663
29696/60000 [=============>................] - ETA: 0s - loss: 0.2275 - acc: 0.2655
36096/60000 [=================>............] - ETA: 0s - loss: 0.2275 - acc: 0.2651
41728/60000 [===================>..........] - ETA: 0s - loss: 0.2275 - acc: 0.2659
47104/60000 [======================>.......] - ETA: 0s - loss: 0.2275 - acc: 0.2666
52736/60000 [=========================>....] - ETA: 0s - loss: 0.2275 - acc: 0.2663
58368/60000 [============================>.] - ETA: 0s - loss: 0.2275 - acc: 0.2663
60000/60000 [==============================] - 1s 10us/sample - loss: 0.2275 - acc: 0.2656 - val_loss: 0.2275 - val_acc: 0.3004
Epoch 94/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2273 - acc: 0.2734
 5376/60000 [=>............................] - ETA: 0s - loss: 0.2274 - acc: 0.2727
10752/60000 [====>.........................] - ETA: 0s - loss: 0.2274 - acc: 0.2666
16384/60000 [=======>......................] - ETA: 0s - loss: 0.2274 - acc: 0.2671
22016/60000 [==========>...................] - ETA: 0s - loss: 0.2274 - acc: 0.2678
27392/60000 [============>.................] - ETA: 0s - loss: 0.2275 - acc: 0.2664
33280/60000 [===============>..............] - ETA: 0s - loss: 0.2274 - acc: 0.2676
39680/60000 [==================>...........] - ETA: 0s - loss: 0.2274 - acc: 0.2680
45824/60000 [=====================>........] - ETA: 0s - loss: 0.2274 - acc: 0.2679
51968/60000 [========================>.....] - ETA: 0s - loss: 0.2274 - acc: 0.2678
58112/60000 [============================>.] - ETA: 0s - loss: 0.2274 - acc: 0.2674
60000/60000 [==============================] - 1s 10us/sample - loss: 0.2274 - acc: 0.2673 - val_loss: 0.2275 - val_acc: 0.3027
Epoch 95/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2275 - acc: 0.2695
 6400/60000 [==>...........................] - ETA: 0s - loss: 0.2274 - acc: 0.2681
12288/60000 [=====>........................] - ETA: 0s - loss: 0.2274 - acc: 0.2649
18432/60000 [========>.....................] - ETA: 0s - loss: 0.2274 - acc: 0.2678
24320/60000 [===========>..................] - ETA: 0s - loss: 0.2274 - acc: 0.2655
30208/60000 [==============>...............] - ETA: 0s - loss: 0.2274 - acc: 0.2675
35840/60000 [================>.............] - ETA: 0s - loss: 0.2274 - acc: 0.2682
41984/60000 [===================>..........] - ETA: 0s - loss: 0.2274 - acc: 0.2685
48128/60000 [=======================>......] - ETA: 0s - loss: 0.2274 - acc: 0.2683
53760/60000 [=========================>....] - ETA: 0s - loss: 0.2274 - acc: 0.2680
59648/60000 [============================>.] - ETA: 0s - loss: 0.2274 - acc: 0.2685
60000/60000 [==============================] - 1s 10us/sample - loss: 0.2274 - acc: 0.2682 - val_loss: 0.2275 - val_acc: 0.3043
Epoch 96/100

  256/60000 [..............................] - ETA: 0s - loss: 0.2275 - acc: 0.2695
 6656/60000 [==>...........................] - ETA: 0s - loss: 0.2274 - acc: 0.2712
13056/60000 [=====>........................] - ETA: 0s - loss: 0.2274 - acc: 0.2725
19456/60000 [========>.....................] - ETA: 0s - loss: 0.2274 - acc: 0.2733
25856/60000 [===========>..................] - ETA: 0s - loss: 0.2274 - acc: 0.2732
31488/60000 [==============>...............] - ETA: 0s - loss: 0.2274 - acc: 0.2719
37376/60000 [=================>............] - ETA: 0s - loss: 0.2274 - acc: 0.2724
43008/60000 [====================>.........] - ETA: 0s - loss: 0.2274 - acc: 0.2714
48896/60000 [=======================>......] - ETA: 0s - loss: 0.2274 - acc: 0.2716
