[INFO] writing training logs to /var/folders/9l/d0zb3ts905l4dznmv3zgsfs80000gn/T/tmpgl57cq85
[INFO] creating teacher model
WARNING:tensorflow:From /Users/blakeedwards/Documents/Google-Drive/University-of-South-Carolina/2nd-year/Research/Jamshidi-Lab/Repos/neural-distiller/EPKD/virtual-env/lib/python3.6/site-packages/tensorflow/python/ops/init_ops.py:1251: calling VarianceScaling.__init__ (from tensorflow.python.ops.init_ops) with dtype is deprecated and will be removed in a future version.
Instructions for updating:
Call initializer instance with the dtype argument instead of passing it to the constructor
Train on 60000 samples, validate on 10000 samples
2019-08-29 17:16:37.860310: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
Epoch 1/10
  256/60000 [..............................] - ETA: 1:43 - loss: 2.3272 - acc: 0.1172
46080/60000 [======================>.......] - ETA: 12s - loss: 0.0262 - acc: 0.9919
46336/60000 [======================>.......] - ETA: 12s - loss: 0.0262 - acc: 0.9920
46592/60000 [======================>.......] - ETA: 12s - loss: 0.0262 - acc: 0.9920
46848/60000 [======================>.......] - ETA: 12s - loss: 0.0261 - acc: 0.9920
47104/60000 [======================>.......] - ETA: 12s - loss: 0.0261 - acc: 0.9920
47360/60000 [======================>.......] - ETA: 11s - loss: 0.0261 - acc: 0.9920
47616/60000 [======================>.......] - ETA: 11s - loss: 0.0262 - acc: 0.9920
47872/60000 [======================>.......] - ETA: 11s - loss: 0.0261 - acc: 0.9920
48128/60000 [=======================>......] - ETA: 11s - loss: 0.0261 - acc: 0.9920
48384/60000 [=======================>......] - ETA: 10s - loss: 0.0260 - acc: 0.9921
48640/60000 [=======================>......] - ETA: 10s - loss: 0.0259 - acc: 0.9921
48896/60000 [=======================>......] - ETA: 10s - loss: 0.0259 - acc: 0.9921
49152/60000 [=======================>......] - ETA: 10s - loss: 0.0260 - acc: 0.9921
49408/60000 [=======================>......] - ETA: 9s - loss: 0.0259 - acc: 0.9921 
49664/60000 [=======================>......] - ETA: 9s - loss: 0.0259 - acc: 0.9921
49920/60000 [=======================>......] - ETA: 9s - loss: 0.0259 - acc: 0.9921
50176/60000 [========================>.....] - ETA: 9s - loss: 0.0259 - acc: 0.9921
50432/60000 [========================>.....] - ETA: 8s - loss: 0.0260 - acc: 0.9920
50688/60000 [========================>.....] - ETA: 8s - loss: 0.0260 - acc: 0.9921
50944/60000 [========================>.....] - ETA: 8s - loss: 0.0261 - acc: 0.9920
51200/60000 [========================>.....] - ETA: 8s - loss: 0.0261 - acc: 0.9920
51456/60000 [========================>.....] - ETA: 7s - loss: 0.0261 - acc: 0.9920
51712/60000 [========================>.....] - ETA: 7s - loss: 0.0263 - acc: 0.9920
51968/60000 [========================>.....] - ETA: 7s - loss: 0.0262 - acc: 0.9920
52224/60000 [=========================>....] - ETA: 7s - loss: 0.0263 - acc: 0.9919
52480/60000 [=========================>....] - ETA: 7s - loss: 0.0262 - acc: 0.9920
52736/60000 [=========================>....] - ETA: 6s - loss: 0.0264 - acc: 0.9920
52992/60000 [=========================>....] - ETA: 6s - loss: 0.0264 - acc: 0.9920
53248/60000 [=========================>....] - ETA: 6s - loss: 0.0263 - acc: 0.9920
53504/60000 [=========================>....] - ETA: 6s - loss: 0.0263 - acc: 0.9920
53760/60000 [=========================>....] - ETA: 5s - loss: 0.0262 - acc: 0.9920
54016/60000 [==========================>...] - ETA: 5s - loss: 0.0262 - acc: 0.9920
54272/60000 [==========================>...] - ETA: 5s - loss: 0.0263 - acc: 0.9920
54528/60000 [==========================>...] - ETA: 5s - loss: 0.0263 - acc: 0.9920
54784/60000 [==========================>...] - ETA: 4s - loss: 0.0263 - acc: 0.9920
55040/60000 [==========================>...] - ETA: 4s - loss: 0.0265 - acc: 0.9919
55296/60000 [==========================>...] - ETA: 4s - loss: 0.0265 - acc: 0.9919
55552/60000 [==========================>...] - ETA: 4s - loss: 0.0265 - acc: 0.9919
55808/60000 [==========================>...] - ETA: 3s - loss: 0.0264 - acc: 0.9920
56064/60000 [===========================>..] - ETA: 3s - loss: 0.0265 - acc: 0.9919
56320/60000 [===========================>..] - ETA: 3s - loss: 0.0265 - acc: 0.9920
56576/60000 [===========================>..] - ETA: 3s - loss: 0.0266 - acc: 0.9919
56832/60000 [===========================>..] - ETA: 2s - loss: 0.0266 - acc: 0.9919
57088/60000 [===========================>..] - ETA: 2s - loss: 0.0265 - acc: 0.9919
57344/60000 [===========================>..] - ETA: 2s - loss: 0.0265 - acc: 0.9919
57600/60000 [===========================>..] - ETA: 2s - loss: 0.0265 - acc: 0.9919
57856/60000 [===========================>..] - ETA: 1s - loss: 0.0264 - acc: 0.9919
58112/60000 [============================>.] - ETA: 1s - loss: 0.0264 - acc: 0.9919
58368/60000 [============================>.] - ETA: 1s - loss: 0.0264 - acc: 0.9920
58624/60000 [============================>.] - ETA: 1s - loss: 0.0264 - acc: 0.9920
58880/60000 [============================>.] - ETA: 1s - loss: 0.0264 - acc: 0.9920
59136/60000 [============================>.] - ETA: 0s - loss: 0.0263 - acc: 0.9920
59392/60000 [============================>.] - ETA: 0s - loss: 0.0263 - acc: 0.9920
59648/60000 [============================>.] - ETA: 0s - loss: 0.0264 - acc: 0.9920
59904/60000 [============================>.] - ETA: 0s - loss: 0.0264 - acc: 0.9920
60000/60000 [==============================] - 57s 957us/sample - loss: 0.0263 - acc: 0.9920 - val_loss: 0.0252 - val_acc: 0.9921
Epoch 6/10

  256/60000 [..............................] - ETA: 1:01 - loss: 0.0160 - acc: 1.0000
  512/60000 [..............................] - ETA: 1:00 - loss: 0.0228 - acc: 0.9941
  768/60000 [..............................] - ETA: 58s - loss: 0.0282 - acc: 0.9896 
 1024/60000 [..............................] - ETA: 58s - loss: 0.0293 - acc: 0.9902
 1280/60000 [..............................] - ETA: 59s - loss: 0.0358 - acc: 0.9906
 1536/60000 [..............................] - ETA: 1:00 - loss: 0.0321 - acc: 0.9915
 1792/60000 [..............................] - ETA: 1:01 - loss: 0.0295 - acc: 0.9922
 2048/60000 [>.............................] - ETA: 1:02 - loss: 0.0268 - acc: 0.9932
 2304/60000 [>.............................] - ETA: 1:03 - loss: 0.0312 - acc: 0.9926
 2560/60000 [>.............................] - ETA: 1:04 - loss: 0.0308 - acc: 0.9930
 2816/60000 [>.............................] - ETA: 1:03 - loss: 0.0295 - acc: 0.9933
 3072/60000 [>.............................] - ETA: 1:02 - loss: 0.0293 - acc: 0.9928
 3328/60000 [>.............................] - ETA: 1:05 - loss: 0.0292 - acc: 0.9922
 3584/60000 [>.............................] - ETA: 1:05 - loss: 0.0288 - acc: 0.9916
 3840/60000 [>.............................] - ETA: 1:04 - loss: 0.0297 - acc: 0.9914
 4096/60000 [=>............................] - ETA: 1:03 - loss: 0.0290 - acc: 0.9917
 4352/60000 [=>............................] - ETA: 1:03 - loss: 0.0283 - acc: 0.9920
 4608/60000 [=>............................] - ETA: 1:03 - loss: 0.0275 - acc: 0.9924
 4864/60000 [=>............................] - ETA: 1:02 - loss: 0.0306 - acc: 0.9916
 5120/60000 [=>............................] - ETA: 1:02 - loss: 0.0299 - acc: 0.9916
 5376/60000 [=>............................] - ETA: 1:02 - loss: 0.0292 - acc: 0.9918
 5632/60000 [=>............................] - ETA: 1:02 - loss: 0.0285 - acc: 0.9922
 5888/60000 [=>............................] - ETA: 1:01 - loss: 0.0282 - acc: 0.9924
 6144/60000 [==>...........................] - ETA: 1:01 - loss: 0.0280 - acc: 0.9922
 6400/60000 [==>...........................] - ETA: 1:01 - loss: 0.0280 - acc: 0.9920
 6656/60000 [==>...........................] - ETA: 1:02 - loss: 0.0273 - acc: 0.9922
 6912/60000 [==>...........................] - ETA: 1:02 - loss: 0.0280 - acc: 0.9919
 7168/60000 [==>...........................] - ETA: 1:01 - loss: 0.0293 - acc: 0.9919
 7424/60000 [==>...........................] - ETA: 1:01 - loss: 0.0300 - acc: 0.9916
 7680/60000 [==>...........................] - ETA: 1:00 - loss: 0.0295 - acc: 0.9918
 7936/60000 [==>...........................] - ETA: 1:00 - loss: 0.0296 - acc: 0.9917
 8192/60000 [===>..........................] - ETA: 1:00 - loss: 0.0299 - acc: 0.9917
 8448/60000 [===>..........................] - ETA: 1:00 - loss: 0.0296 - acc: 0.9917
 8704/60000 [===>..........................] - ETA: 59s - loss: 0.0296 - acc: 0.9917 
 8960/60000 [===>..........................] - ETA: 59s - loss: 0.0293 - acc: 0.9917
 9216/60000 [===>..........................] - ETA: 58s - loss: 0.0291 - acc: 0.9919
 9472/60000 [===>..........................] - ETA: 57s - loss: 0.0288 - acc: 0.9919
 9728/60000 [===>..........................] - ETA: 57s - loss: 0.0286 - acc: 0.9920
 9984/60000 [===>..........................] - ETA: 57s - loss: 0.0282 - acc: 0.9920
10240/60000 [====>.........................] - ETA: 56s - loss: 0.0281 - acc: 0.9920
10496/60000 [====>.........................] - ETA: 56s - loss: 0.0279 - acc: 0.9920
10752/60000 [====>.........................] - ETA: 55s - loss: 0.0274 - acc: 0.9921
11008/60000 [====>.........................] - ETA: 55s - loss: 0.0283 - acc: 0.9919
11264/60000 [====>.........................] - ETA: 54s - loss: 0.0278 - acc: 0.9920
11520/60000 [====>.........................] - ETA: 54s - loss: 0.0275 - acc: 0.9921
11776/60000 [====>.........................] - ETA: 53s - loss: 0.0274 - acc: 0.9922
12032/60000 [=====>........................] - ETA: 53s - loss: 0.0279 - acc: 0.9918
12288/60000 [=====>........................] - ETA: 53s - loss: 0.0278 - acc: 0.9918
12544/60000 [=====>........................] - ETA: 52s - loss: 0.0280 - acc: 0.9918
12800/60000 [=====>........................] - ETA: 52s - loss: 0.0285 - acc: 0.9916
13056/60000 [=====>........................] - ETA: 51s - loss: 0.0282 - acc: 0.9917
13312/60000 [=====>........................] - ETA: 51s - loss: 0.0303 - acc: 0.9916
13568/60000 [=====>........................] - ETA: 51s - loss: 0.0301 - acc: 0.9917
13824/60000 [=====>........................] - ETA: 50s - loss: 0.0298 - acc: 0.9918
14080/60000 [======>.......................] - ETA: 50s - loss: 0.0297 - acc: 0.9917
14336/60000 [======>.......................] - ETA: 50s - loss: 0.0295 - acc: 0.9916
14592/60000 [======>.......................] - ETA: 50s - loss: 0.0295 - acc: 0.9916
14848/60000 [======>.......................] - ETA: 49s - loss: 0.0291 - acc: 0.9918
15104/60000 [======>.......................] - ETA: 49s - loss: 0.0290 - acc: 0.9918
15360/60000 [======>.......................] - ETA: 49s - loss: 0.0295 - acc: 0.9917
15616/60000 [======>.......................] - ETA: 49s - loss: 0.0292 - acc: 0.9918
15872/60000 [======>.......................] - ETA: 48s - loss: 0.0290 - acc: 0.9919
16128/60000 [=======>......................] - ETA: 48s - loss: 0.0290 - acc: 0.9919
16384/60000 [=======>......................] - ETA: 48s - loss: 0.0289 - acc: 0.9919
16640/60000 [=======>......................] - ETA: 48s - loss: 0.0291 - acc: 0.9918
16896/60000 [=======>......................] - ETA: 47s - loss: 0.0291 - acc: 0.9918
17152/60000 [=======>......................] - ETA: 47s - loss: 0.0298 - acc: 0.9917
17408/60000 [=======>......................] - ETA: 47s - loss: 0.0299 - acc: 0.9917
17664/60000 [=======>......................] - ETA: 46s - loss: 0.0297 - acc: 0.9918
17920/60000 [=======>......................] - ETA: 46s - loss: 0.0294 - acc: 0.9919
18176/60000 [========>.....................] - ETA: 46s - loss: 0.0297 - acc: 0.9919
18432/60000 [========>.....................] - ETA: 45s - loss: 0.0297 - acc: 0.9919
18688/60000 [========>.....................] - ETA: 45s - loss: 0.0297 - acc: 0.9918
18944/60000 [========>.....................] - ETA: 44s - loss: 0.0296 - acc: 0.9918
19200/60000 [========>.....................] - ETA: 44s - loss: 0.0294 - acc: 0.9919
19456/60000 [========>.....................] - ETA: 44s - loss: 0.0292 - acc: 0.9919
19712/60000 [========>.....................] - ETA: 43s - loss: 0.0294 - acc: 0.9919
19968/60000 [========>.....................] - ETA: 43s - loss: 0.0294 - acc: 0.9918
20224/60000 [=========>....................] - ETA: 43s - loss: 0.0296 - acc: 0.9915
20480/60000 [=========>....................] - ETA: 42s - loss: 0.0297 - acc: 0.9916
20736/60000 [=========>....................] - ETA: 42s - loss: 0.0296 - acc: 0.9916
20992/60000 [=========>....................] - ETA: 42s - loss: 0.0294 - acc: 0.9917
21248/60000 [=========>....................] - ETA: 41s - loss: 0.0293 - acc: 0.9917
21504/60000 [=========>....................] - ETA: 41s - loss: 0.0292 - acc: 0.9916
21760/60000 [=========>....................] - ETA: 41s - loss: 0.0295 - acc: 0.9915
22016/60000 [==========>...................] - ETA: 40s - loss: 0.0298 - acc: 0.9913
22272/60000 [==========>...................] - ETA: 40s - loss: 0.0298 - acc: 0.9913
22528/60000 [==========>...................] - ETA: 40s - loss: 0.0297 - acc: 0.9913
22784/60000 [==========>...................] - ETA: 39s - loss: 0.0296 - acc: 0.9914
23040/60000 [==========>...................] - ETA: 39s - loss: 0.0294 - acc: 0.9914
23296/60000 [==========>...................] - ETA: 39s - loss: 0.0291 - acc: 0.9915
23552/60000 [==========>...................] - ETA: 38s - loss: 0.0291 - acc: 0.9915
23808/60000 [==========>...................] - ETA: 38s - loss: 0.0290 - acc: 0.9915
24064/60000 [===========>..................] - ETA: 38s - loss: 0.0292 - acc: 0.9914
24320/60000 [===========>..................] - ETA: 37s - loss: 0.0293 - acc: 0.9914
24576/60000 [===========>..................] - ETA: 37s - loss: 0.0293 - acc: 0.9914
24832/60000 [===========>..................] - ETA: 37s - loss: 0.0295 - acc: 0.9914
25088/60000 [===========>..................] - ETA: 36s - loss: 0.0296 - acc: 0.9914
25344/60000 [===========>..................] - ETA: 36s - loss: 0.0294 - acc: 0.9914
25600/60000 [===========>..................] - ETA: 36s - loss: 0.0293 - acc: 0.9914
25856/60000 [===========>..................] - ETA: 35s - loss: 0.0292 - acc: 0.9914
26112/60000 [============>.................] - ETA: 35s - loss: 0.0292 - acc: 0.9914
26368/60000 [============>.................] - ETA: 34s - loss: 0.0294 - acc: 0.9913
26624/60000 [============>.................] - ETA: 34s - loss: 0.0293 - acc: 0.9913
26880/60000 [============>.................] - ETA: 34s - loss: 0.0292 - acc: 0.9913
27136/60000 [============>.................] - ETA: 33s - loss: 0.0293 - acc: 0.9913
27392/60000 [============>.................] - ETA: 33s - loss: 0.0294 - acc: 0.9913
27648/60000 [============>.................] - ETA: 33s - loss: 0.0293 - acc: 0.9913
27904/60000 [============>.................] - ETA: 32s - loss: 0.0293 - acc: 0.9913
28160/60000 [=============>................] - ETA: 32s - loss: 0.0293 - acc: 0.9914
28416/60000 [=============>................] - ETA: 32s - loss: 0.0293 - acc: 0.9913
28672/60000 [=============>................] - ETA: 31s - loss: 0.0292 - acc: 0.9914
28928/60000 [=============>................] - ETA: 31s - loss: 0.0292 - acc: 0.9914
29184/60000 [=============>................] - ETA: 31s - loss: 0.0291 - acc: 0.9914
29440/60000 [=============>................] - ETA: 31s - loss: 0.0291 - acc: 0.9913
29696/60000 [=============>................] - ETA: 30s - loss: 0.0291 - acc: 0.9913
29952/60000 [=============>................] - ETA: 30s - loss: 0.0291 - acc: 0.9913
30208/60000 [==============>...............] - ETA: 30s - loss: 0.0291 - acc: 0.9913
30464/60000 [==============>...............] - ETA: 29s - loss: 0.0295 - acc: 0.9912
30720/60000 [==============>...............] - ETA: 29s - loss: 0.0294 - acc: 0.9912
30976/60000 [==============>...............] - ETA: 29s - loss: 0.0293 - acc: 0.9913
31232/60000 [==============>...............] - ETA: 28s - loss: 0.0293 - acc: 0.9912
31488/60000 [==============>...............] - ETA: 28s - loss: 0.0292 - acc: 0.9912
31744/60000 [==============>...............] - ETA: 28s - loss: 0.0291 - acc: 0.9913
32000/60000 [===============>..............] - ETA: 28s - loss: 0.0290 - acc: 0.9913
32256/60000 [===============>..............] - ETA: 27s - loss: 0.0290 - acc: 0.9913
32512/60000 [===============>..............] - ETA: 27s - loss: 0.0288 - acc: 0.9914
32768/60000 [===============>..............] - ETA: 27s - loss: 0.0290 - acc: 0.9913
33024/60000 [===============>..............] - ETA: 26s - loss: 0.0289 - acc: 0.9914
33280/60000 [===============>..............] - ETA: 26s - loss: 0.0288 - acc: 0.9914
33536/60000 [===============>..............] - ETA: 26s - loss: 0.0288 - acc: 0.9914
33792/60000 [===============>..............] - ETA: 25s - loss: 0.0286 - acc: 0.9915
34048/60000 [================>.............] - ETA: 25s - loss: 0.0287 - acc: 0.9914
34304/60000 [================>.............] - ETA: 25s - loss: 0.0286 - acc: 0.9915
34560/60000 [================>.............] - ETA: 25s - loss: 0.0286 - acc: 0.9915
34816/60000 [================>.............] - ETA: 24s - loss: 0.0286 - acc: 0.9915
35072/60000 [================>.............] - ETA: 24s - loss: 0.0286 - acc: 0.9914
35328/60000 [================>.............] - ETA: 24s - loss: 0.0287 - acc: 0.9914
35584/60000 [================>.............] - ETA: 23s - loss: 0.0287 - acc: 0.9915
35840/60000 [================>.............] - ETA: 23s - loss: 0.0286 - acc: 0.9915
36096/60000 [=================>............] - ETA: 23s - loss: 0.0286 - acc: 0.9915
36352/60000 [=================>............] - ETA: 23s - loss: 0.0287 - acc: 0.9915
36608/60000 [=================>............] - ETA: 22s - loss: 0.0287 - acc: 0.9915
36864/60000 [=================>............] - ETA: 22s - loss: 0.0287 - acc: 0.9915
37120/60000 [=================>............] - ETA: 22s - loss: 0.0286 - acc: 0.9915
37376/60000 [=================>............] - ETA: 22s - loss: 0.0287 - acc: 0.9915
37632/60000 [=================>............] - ETA: 21s - loss: 0.0286 - acc: 0.9915
37888/60000 [=================>............] - ETA: 21s - loss: 0.0286 - acc: 0.9915
38144/60000 [==================>...........] - ETA: 21s - loss: 0.0286 - acc: 0.9915
38400/60000 [==================>...........] - ETA: 20s - loss: 0.0287 - acc: 0.9914
38656/60000 [==================>...........] - ETA: 20s - loss: 0.0288 - acc: 0.9915
38912/60000 [==================>...........] - ETA: 20s - loss: 0.0289 - acc: 0.9914
39168/60000 [==================>...........] - ETA: 20s - loss: 0.0287 - acc: 0.9915
39424/60000 [==================>...........] - ETA: 19s - loss: 0.0286 - acc: 0.9915
39680/60000 [==================>...........] - ETA: 19s - loss: 0.0285 - acc: 0.9916
39936/60000 [==================>...........] - ETA: 19s - loss: 0.0285 - acc: 0.9916
40192/60000 [===================>..........] - ETA: 19s - loss: 0.0285 - acc: 0.9915
40448/60000 [===================>..........] - ETA: 18s - loss: 0.0284 - acc: 0.9916
40704/60000 [===================>..........] - ETA: 18s - loss: 0.0283 - acc: 0.9916
40960/60000 [===================>..........] - ETA: 18s - loss: 0.0283 - acc: 0.9916
41216/60000 [===================>..........] - ETA: 18s - loss: 0.0283 - acc: 0.9916
41472/60000 [===================>..........] - ETA: 17s - loss: 0.0283 - acc: 0.9916
41728/60000 [===================>..........] - ETA: 17s - loss: 0.0283 - acc: 0.9917
41984/60000 [===================>..........] - ETA: 17s - loss: 0.0284 - acc: 0.9916
42240/60000 [====================>.........] - ETA: 16s - loss: 0.0283 - acc: 0.9916
42496/60000 [====================>.........] - ETA: 16s - loss: 0.0283 - acc: 0.9916
42752/60000 [====================>.........] - ETA: 16s - loss: 0.0282 - acc: 0.9916
43008/60000 [====================>.........] - ETA: 16s - loss: 0.0281 - acc: 0.9917
43264/60000 [====================>.........] - ETA: 15s - loss: 0.0281 - acc: 0.9917
43520/60000 [====================>.........] - ETA: 15s - loss: 0.0282 - acc: 0.9916
43776/60000 [====================>.........] - ETA: 15s - loss: 0.0281 - acc: 0.9917
44032/60000 [=====================>........] - ETA: 15s - loss: 0.0280 - acc: 0.9916
44288/60000 [=====================>........] - ETA: 14s - loss: 0.0283 - acc: 0.9916
44544/60000 [=====================>........] - ETA: 14s - loss: 0.0282 - acc: 0.9916
44800/60000 [=====================>........] - ETA: 14s - loss: 0.0282 - acc: 0.9917
45056/60000 [=====================>........] - ETA: 14s - loss: 0.0282 - acc: 0.9917
45312/60000 [=====================>........] - ETA: 13s - loss: 0.0281 - acc: 0.9917
45568/60000 [=====================>........] - ETA: 13s - loss: 0.0280 - acc: 0.9917
45824/60000 [=====================>........] - ETA: 13s - loss: 0.0279 - acc: 0.9917
46080/60000 [======================>.......] - ETA: 13s - loss: 0.0279 - acc: 0.9917
46336/60000 [======================>.......] - ETA: 12s - loss: 0.0280 - acc: 0.9917
46592/60000 [======================>.......] - ETA: 12s - loss: 0.0279 - acc: 0.9917
46848/60000 [======================>.......] - ETA: 12s - loss: 0.0279 - acc: 0.9917
47104/60000 [======================>.......] - ETA: 12s - loss: 0.0280 - acc: 0.9916
47360/60000 [======================>.......] - ETA: 11s - loss: 0.0281 - acc: 0.9916
47616/60000 [======================>.......] - ETA: 11s - loss: 0.0283 - acc: 0.9915
47872/60000 [======================>.......] - ETA: 11s - loss: 0.0282 - acc: 0.9915
48128/60000 [=======================>......] - ETA: 11s - loss: 0.0282 - acc: 0.9915
48384/60000 [=======================>......] - ETA: 10s - loss: 0.0282 - acc: 0.9916
48640/60000 [=======================>......] - ETA: 10s - loss: 0.0281 - acc: 0.9916
48896/60000 [=======================>......] - ETA: 10s - loss: 0.0281 - acc: 0.9916
49152/60000 [=======================>......] - ETA: 10s - loss: 0.0280 - acc: 0.9916
49408/60000 [=======================>......] - ETA: 9s - loss: 0.0280 - acc: 0.9916 
49664/60000 [=======================>......] - ETA: 9s - loss: 0.0280 - acc: 0.9916
49920/60000 [=======================>......] - ETA: 9s - loss: 0.0281 - acc: 0.9916
50176/60000 [========================>.....] - ETA: 9s - loss: 0.0280 - acc: 0.9916
50432/60000 [========================>.....] - ETA: 8s - loss: 0.0280 - acc: 0.9916
50688/60000 [========================>.....] - ETA: 8s - loss: 0.0280 - acc: 0.9916
50944/60000 [========================>.....] - ETA: 8s - loss: 0.0280 - acc: 0.9916
51200/60000 [========================>.....] - ETA: 8s - loss: 0.0280 - acc: 0.9916
51456/60000 [========================>.....] - ETA: 7s - loss: 0.0281 - acc: 0.9915
51712/60000 [========================>.....] - ETA: 7s - loss: 0.0283 - acc: 0.9915
51968/60000 [========================>.....] - ETA: 7s - loss: 0.0282 - acc: 0.9915
52224/60000 [=========================>....] - ETA: 7s - loss: 0.0281 - acc: 0.9916
52480/60000 [=========================>....] - ETA: 7s - loss: 0.0282 - acc: 0.9915
52736/60000 [=========================>....] - ETA: 6s - loss: 0.0281 - acc: 0.9915
52992/60000 [=========================>....] - ETA: 6s - loss: 0.0282 - acc: 0.9915
53248/60000 [=========================>....] - ETA: 6s - loss: 0.0283 - acc: 0.9914
53504/60000 [=========================>....] - ETA: 6s - loss: 0.0283 - acc: 0.9914
53760/60000 [=========================>....] - ETA: 5s - loss: 0.0283 - acc: 0.9914
54016/60000 [==========================>...] - ETA: 5s - loss: 0.0282 - acc: 0.9914
